4,0,U6QPZ0FlkI8vdRudyYkEsK46/3o=,exh+saYqFlvpHe3PLYwysN5BNHw=
4,1,U6QPZ0FlkI8vdRudyYkEsK46/3o=,exh+saYqFlvpHe3PLYwysN5BNHw=
1,0,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,3,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,3,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,1,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,2,U6QPZ0FlkI8vdRudyYkEsK46/3o=,exh+saYqFlvpHe3PLYwysN5BNHw=
1,3,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,3,U6QPZ0FlkI8vdRudyYkEsK46/3o=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,4,U6QPZ0FlkI8vdRudyYkEsK46/3o=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,4,U6QPZ0FlkI8vdRudyYkEsK46/3o=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
3,4,U6QPZ0FlkI8vdRudyYkEsK46/3o=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
1,4,U6QPZ0FlkI8vdRudyYkEsK46/3o=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
4,4,U6QPZ0FlkI8vdRudyYkEsK46/3o=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
