26,-13,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-13,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-13,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
31,-13,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
24,-12,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
25,-12,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-12,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-12,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
23,-11,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
24,-11,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-11,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
22,-10,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
23,-10,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
25,-10,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
26,-10,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-10,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
22,-9,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
25,-9,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
21,-8,aVluUMCPmENTGEzlPvFSIIyJeIc=,ecKVlm6XF5Js5+viw8+E4mr041U=
22,-8,aVluUMCPmENTGEzlPvFSIIyJeIc=,KIaSyfEkCvGKXZXqfAqkugyk/zQ=
1,-7,aVluUMCPmENTGEzlPvFSIIyJeIc=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
20,-7,aVluUMCPmENTGEzlPvFSIIyJeIc=,H9/2gM5m91HxdfbkdsRD1ocZvss=
21,-7,aVluUMCPmENTGEzlPvFSIIyJeIc=,nNkNNZA6B9ma5F//jhdlmjn+4Nc=
1,-6,aVluUMCPmENTGEzlPvFSIIyJeIc=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
19,-6,aVluUMCPmENTGEzlPvFSIIyJeIc=,q4letN1Gw9DJIxf32sQeWF6UhmE=
20,-6,aVluUMCPmENTGEzlPvFSIIyJeIc=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
18,-5,aVluUMCPmENTGEzlPvFSIIyJeIc=,KIaSyfEkCvGKXZXqfAqkugyk/zQ=
19,-5,aVluUMCPmENTGEzlPvFSIIyJeIc=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
0,-4,aVluUMCPmENTGEzlPvFSIIyJeIc=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
18,-4,aVluUMCPmENTGEzlPvFSIIyJeIc=,V22GG4O3yh16wRAkWzE//Hl2+go=
19,-4,aVluUMCPmENTGEzlPvFSIIyJeIc=,tap9/M3oLlulIyBWxLvMwsEisEY=
0,-3,dYsd4qtot9xCi1iqwHtedJiYFmw=,uXveAmdY3NqUWZPNCFc7C6Byw0s=
4,-3,aVluUMCPmENTGEzlPvFSIIyJeIc=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
7,-3,aVluUMCPmENTGEzlPvFSIIyJeIc=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
17,-3,aVluUMCPmENTGEzlPvFSIIyJeIc=,q4letN1Gw9DJIxf32sQeWF6UhmE=
18,-3,aVluUMCPmENTGEzlPvFSIIyJeIc=,uAwIzA9iVN4+N7LVo0BDgy65wJw=
4,-2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
16,-2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,q4letN1Gw9DJIxf32sQeWF6UhmE=
17,-2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
2,-1,dYsd4qtot9xCi1iqwHtedJiYFmw=,zUaRX2kbRFCtDCIrT+k+xod/8kU=
3,-1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
4,-1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
6,-1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
15,-1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,ecKVlm6XF5Js5+viw8+E4mr041U=
16,-1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
1,-3,dYsd4qtot9xCi1iqwHtedJiYFmw=,uyl0m8+CF8gHNmWf7IlxA8+eI9A=
2,-3,dYsd4qtot9xCi1iqwHtedJiYFmw=,zUaRX2kbRFCtDCIrT+k+xod/8kU=
2,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,zUaRX2kbRFCtDCIrT+k+xod/8kU=
