12,4,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
24,4,3cOlG6tFMw13npprjGnHxLC/hm0=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
0,5,3cOlG6tFMw13npprjGnHxLC/hm0=,z7xx3xwBrNKTm7E51HCp5gSv/vw=
1,5,3cOlG6tFMw13npprjGnHxLC/hm0=,d/BCqHw6StWLyzBP18WHds5RU7M=
2,5,3cOlG6tFMw13npprjGnHxLC/hm0=,CpV7o8Xi17/vJMX2jxf6TYSF+8k=
3,5,3cOlG6tFMw13npprjGnHxLC/hm0=,q0mV9r5pxGHzPVMUPX/6SOWtkfM=
4,5,3cOlG6tFMw13npprjGnHxLC/hm0=,q0mV9r5pxGHzPVMUPX/6SOWtkfM=
5,5,3cOlG6tFMw13npprjGnHxLC/hm0=,fdiB/k2CP6CKqc/6/8t9VgIm/Ys=
6,5,mAl+SPY6hV4l75yonTaLjec8w6M=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
7,5,mAl+SPY6hV4l75yonTaLjec8w6M=,xHSLXfXxi5xNuPuEXA/CTbzdYmQ=
8,5,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,5,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
10,5,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,5,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
23,5,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
24,5,mAl+SPY6hV4l75yonTaLjec8w6M=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
0,6,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
1,6,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
5,6,mAl+SPY6hV4l75yonTaLjec8w6M=,Mq5TY8fC+uBmeIb1sW8lq5Qmswg=
6,6,mAl+SPY6hV4l75yonTaLjec8w6M=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
7,6,mAl+SPY6hV4l75yonTaLjec8w6M=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
8,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
10,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
12,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
19,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
20,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
21,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
22,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
23,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
0,7,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
1,7,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
2,7,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
3,7,mAl+SPY6hV4l75yonTaLjec8w6M=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
5,7,mAl+SPY6hV4l75yonTaLjec8w6M=,XNpWGvgAYAnPupKa0N+ZkdgCeGE=
6,7,mAl+SPY6hV4l75yonTaLjec8w6M=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
7,7,mAl+SPY6hV4l75yonTaLjec8w6M=,bV9CnAEiCWwEdswGDn6hfq5MaYk=
8,7,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,7,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
10,7,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,7,mAl+SPY6hV4l75yonTaLjec8w6M=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
12,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
13,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
14,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
15,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
16,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
17,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
18,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
19,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
20,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
21,7,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
0,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
1,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
2,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
3,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
4,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
5,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
6,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
7,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
8,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
10,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,gKeBWRgqC9hiMIqk4+6UKR0rsYg=
12,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,WntoUs706f/VmZvAKikN7xD0qI0=
13,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
5,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
6,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
7,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
8,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
10,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,9,7KPnJV3T5bUZuTJhTbzGroeGi/w=,NOEFFvyWkVOAWoCsYFC38OYl7+I=
5,10,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
6,10,7KPnJV3T5bUZuTJhTbzGroeGi/w=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
8,10,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,10,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,10,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,11,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,13,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,14,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,15,7KPnJV3T5bUZuTJhTbzGroeGi/w=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,16,7KPnJV3T5bUZuTJhTbzGroeGi/w=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
11,17,7KPnJV3T5bUZuTJhTbzGroeGi/w=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
11,18,7KPnJV3T5bUZuTJhTbzGroeGi/w=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,18,7KPnJV3T5bUZuTJhTbzGroeGi/w=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
11,19,7KPnJV3T5bUZuTJhTbzGroeGi/w=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
11,20,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,20,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
11,21,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,21,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
22,21,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
23,21,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
12,22,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
22,22,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
23,22,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
24,22,Xdh2c2//i3hJmhad+xLAqnVDHVM=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
12,23,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,24,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,25,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
13,25,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
12,26,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
13,26,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
13,27,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
14,27,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
15,27,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
15,28,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
16,28,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
17,28,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
18,28,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
15,29,Xdh2c2//i3hJmhad+xLAqnVDHVM=,zMkVktDe66MS0HrsqMtUgyjaJ0w=
16,29,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
17,29,Xdh2c2//i3hJmhad+xLAqnVDHVM=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
