-5,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,m9EMaoHjG4Skmx76OmgM3bFcrgY=
-5,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,9QcYxEj5XHWhpkUs8spumQ1h7ho=
-4,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,13d++BqaLnHBM0+rUlnN2P/cIe4=
-4,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,GahFqrGt7S7Lho/iIcc8a+bII60=
-16,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,3VMCEUsYkw2l3bWmrQ0FcvLuLw4=
-1,-8,p28yBgD0s/8X0Toxc+hjXJLYjts=,wpnuZ9zBxrr/TTDQAdsTNxLK1AA=
-1,-7,p28yBgD0s/8X0Toxc+hjXJLYjts=,wpnuZ9zBxrr/TTDQAdsTNxLK1AA=
-1,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,7T1tLUGIVW0c46ATTTJ7RAMbnuI=
-5,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,m9EMaoHjG4Skmx76OmgM3bFcrgY=
-4,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,13d++BqaLnHBM0+rUlnN2P/cIe4=
-11,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,x6LCyVkkS1bm6+o4K4hLe4FG4sk=
-12,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,x6LCyVkkS1bm6+o4K4hLe4FG4sk=
-6,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,4UWvSIjDp+C0nQNuaJFbK53ix6c=
-2,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,7T1tLUGIVW0c46ATTTJ7RAMbnuI=
-7,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,ZcSSH6jDZ9hPtW1Y2tKY0oCTUjA=
-2,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,7T1tLUGIVW0c46ATTTJ7RAMbnuI=
-2,-7,p28yBgD0s/8X0Toxc+hjXJLYjts=,wpnuZ9zBxrr/TTDQAdsTNxLK1AA=
-5,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,4UWvSIjDp+C0nQNuaJFbK53ix6c=
-1,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,7T1tLUGIVW0c46ATTTJ7RAMbnuI=
-3,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,GahFqrGt7S7Lho/iIcc8a+bII60=
-15,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,3VMCEUsYkw2l3bWmrQ0FcvLuLw4=
-16,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,3VMCEUsYkw2l3bWmrQ0FcvLuLw4=
-12,-4,p28yBgD0s/8X0Toxc+hjXJLYjts=,0pPf+P9DpHeaT5rzNSUv8tihD2I=
-11,-4,p28yBgD0s/8X0Toxc+hjXJLYjts=,0pPf+P9DpHeaT5rzNSUv8tihD2I=
-10,-5,p28yBgD0s/8X0Toxc+hjXJLYjts=,ITkUzeoH7696SrCVKMQxNv/bUyQ=
-10,-4,p28yBgD0s/8X0Toxc+hjXJLYjts=,bOzDoDplnNYH5XmLu+hrd2dJicc=
-9,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,ITkUzeoH7696SrCVKMQxNv/bUyQ=
-2,-8,p28yBgD0s/8X0Toxc+hjXJLYjts=,wpnuZ9zBxrr/TTDQAdsTNxLK1AA=
-8,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,ZcSSH6jDZ9hPtW1Y2tKY0oCTUjA=
-10,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,ITkUzeoH7696SrCVKMQxNv/bUyQ=
-3,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,GahFqrGt7S7Lho/iIcc8a+bII60=
-3,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,13d++BqaLnHBM0+rUlnN2P/cIe4=
-3,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,13d++BqaLnHBM0+rUlnN2P/cIe4=
-9,-3,p28yBgD0s/8X0Toxc+hjXJLYjts=,bOzDoDplnNYH5XmLu+hrd2dJicc=
-6,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,m9EMaoHjG4Skmx76OmgM3bFcrgY=
-6,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,m9EMaoHjG4Skmx76OmgM3bFcrgY=
-7,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,q2KR0reqEC9kRHGphuvCG+ZBS9c=
-8,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,q2KR0reqEC9kRHGphuvCG+ZBS9c=
-8,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,q2KR0reqEC9kRHGphuvCG+ZBS9c=
-6,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,9QcYxEj5XHWhpkUs8spumQ1h7ho=
-7,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,q2KR0reqEC9kRHGphuvCG+ZBS9c=
-20,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SpvRMPgf5nE4zITKpIy5BqMwdLY=
-17,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,7yCCbrdhziRHbo4YJreOdZrIsuY=
-19,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SpvRMPgf5nE4zITKpIy5BqMwdLY=
-20,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SpvRMPgf5nE4zITKpIy5BqMwdLY=
-17,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,7yCCbrdhziRHbo4YJreOdZrIsuY=
-18,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,7yCCbrdhziRHbo4YJreOdZrIsuY=
-18,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,7yCCbrdhziRHbo4YJreOdZrIsuY=
-19,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SpvRMPgf5nE4zITKpIy5BqMwdLY=
-3,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,ujSmFgnsVdLNt8ASJQYoWhuVdLg=
-4,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,ujSmFgnsVdLNt8ASJQYoWhuVdLg=
-4,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,ujSmFgnsVdLNt8ASJQYoWhuVdLg=
-3,-6,8icpSNZxq/izRP3OMqr8gKuw7h8=,ujSmFgnsVdLNt8ASJQYoWhuVdLg=
