32,-2,4jK1cWaCiPaqXaVrrcch+4knyjM=,jesEfV7tlg7MGbpDAy+PiQiN8JE=
40,-12,4jK1cWaCiPaqXaVrrcch+4knyjM=,FmDK09gfqFo8dXx9K+aDWk1B1eA=
33,-3,4jK1cWaCiPaqXaVrrcch+4knyjM=,9WdXJ1HmkBtlY3hmB9/DsfNbGig=
33,-2,4jK1cWaCiPaqXaVrrcch+4knyjM=,jesEfV7tlg7MGbpDAy+PiQiN8JE=
34,-3,4jK1cWaCiPaqXaVrrcch+4knyjM=,SqGuUU8n4Sm7R9IrOtTvRE6HOXE=
32,-1,4jK1cWaCiPaqXaVrrcch+4knyjM=,jesEfV7tlg7MGbpDAy+PiQiN8JE=
40,-14,4jK1cWaCiPaqXaVrrcch+4knyjM=,umsVFIasHSLqsjQBHLeUtPLc99Q=
39,-9,4jK1cWaCiPaqXaVrrcch+4knyjM=,shlOFAZLJ/sDFVZ/dOqoABxsP/I=
39,-8,4jK1cWaCiPaqXaVrrcch+4knyjM=,h6ZqTOSqwJOUpD5L7laZuNUe4x8=
37,-10,4jK1cWaCiPaqXaVrrcch+4knyjM=,Etzu6ja004ZprzM62GZuXU5N/yY=
38,-11,4jK1cWaCiPaqXaVrrcch+4knyjM=,tdSTB7iCIjUMvhrHPrjA+ix5y0U=
45,-16,4jK1cWaCiPaqXaVrrcch+4knyjM=,mCOL160VJAXmwmJh4oLMMS27SDk=
45,-15,4jK1cWaCiPaqXaVrrcch+4knyjM=,mCOL160VJAXmwmJh4oLMMS27SDk=
38,-10,4jK1cWaCiPaqXaVrrcch+4knyjM=,shlOFAZLJ/sDFVZ/dOqoABxsP/I=
35,-6,4jK1cWaCiPaqXaVrrcch+4knyjM=,rjvhaj6rmWekwX9tzAibXKpFIIo=
36,-7,4jK1cWaCiPaqXaVrrcch+4knyjM=,61Hg+yYG4mLeoWW8ow/hUIanbjo=
36,-6,4jK1cWaCiPaqXaVrrcch+4knyjM=,49cwzZ10sKFxlMlOLE6MBsFHENM=
38,-7,4jK1cWaCiPaqXaVrrcch+4knyjM=,h6ZqTOSqwJOUpD5L7laZuNUe4x8=
37,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,49cwzZ10sKFxlMlOLE6MBsFHENM=
43,-14,p28yBgD0s/8X0Toxc+hjXJLYjts=,NcVm3ed5UMTq/o2QyY9o9CukeVM=
42,-16,p28yBgD0s/8X0Toxc+hjXJLYjts=,UYwkR9w0l/e2LskFTd8ac4L5m04=
44,-15,p28yBgD0s/8X0Toxc+hjXJLYjts=,mCOL160VJAXmwmJh4oLMMS27SDk=
37,-7,p28yBgD0s/8X0Toxc+hjXJLYjts=,61Hg+yYG4mLeoWW8ow/hUIanbjo=
37,-5,p28yBgD0s/8X0Toxc+hjXJLYjts=,49cwzZ10sKFxlMlOLE6MBsFHENM=
41,-14,p28yBgD0s/8X0Toxc+hjXJLYjts=,umsVFIasHSLqsjQBHLeUtPLc99Q=
42,-15,p28yBgD0s/8X0Toxc+hjXJLYjts=,UYwkR9w0l/e2LskFTd8ac4L5m04=
44,-16,p28yBgD0s/8X0Toxc+hjXJLYjts=,mCOL160VJAXmwmJh4oLMMS27SDk=
43,-15,p28yBgD0s/8X0Toxc+hjXJLYjts=,UYwkR9w0l/e2LskFTd8ac4L5m04=
43,-16,p28yBgD0s/8X0Toxc+hjXJLYjts=,UYwkR9w0l/e2LskFTd8ac4L5m04=
42,-14,p28yBgD0s/8X0Toxc+hjXJLYjts=,NcVm3ed5UMTq/o2QyY9o9CukeVM=
34,-6,p28yBgD0s/8X0Toxc+hjXJLYjts=,rjvhaj6rmWekwX9tzAibXKpFIIo=
38,-12,p28yBgD0s/8X0Toxc+hjXJLYjts=,tdSTB7iCIjUMvhrHPrjA+ix5y0U=
36,-8,p28yBgD0s/8X0Toxc+hjXJLYjts=,61Hg+yYG4mLeoWW8ow/hUIanbjo=
32,-4,p28yBgD0s/8X0Toxc+hjXJLYjts=,9WdXJ1HmkBtlY3hmB9/DsfNbGig=
36,-9,p28yBgD0s/8X0Toxc+hjXJLYjts=,Etzu6ja004ZprzM62GZuXU5N/yY=
36,-10,p28yBgD0s/8X0Toxc+hjXJLYjts=,Etzu6ja004ZprzM62GZuXU5N/yY=
39,-7,p28yBgD0s/8X0Toxc+hjXJLYjts=,h6ZqTOSqwJOUpD5L7laZuNUe4x8=
54,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,Bhhoz9joSFvo24Xk2HX+e/OlS6g=
53,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,5sC5ki2eDPGwD7260UQWVjzJyj8=
52,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,5sC5ki2eDPGwD7260UQWVjzJyj8=
51,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,G9zP5Um960KuP5JmqXorHlbHaz0=
50,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,G9zP5Um960KuP5JmqXorHlbHaz0=
49,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,rgcHJcblQn81sWn0Ogth2s6zlIY=
54,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,PwxiIxHOugi21GT0JnIlIETM8n8=
51,-18,SYnkLHJYHksrdpyPCobi1J64VV4=,K3ATwS6g7Cp6TFyD8b2AKgd3TT4=
52,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,5sC5ki2eDPGwD7260UQWVjzJyj8=
51,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,G9zP5Um960KuP5JmqXorHlbHaz0=
50,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,ktEMkvmmqMqXY7BrWpFzzD5GI2c=
49,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,rgcHJcblQn81sWn0Ogth2s6zlIY=
49,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,xa9TbeFo+ff7PYTRb45zVL7/MgU=
55,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,SEGYOXH+NDZUxAWQqnReMxVRZFU=
56,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,vOpQfTaaG7VItQ2bjzxZZWi0WvE=
56,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,efDYQr/bJbS1uJCnD9BHXU3lm4o=
55,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,VdMhtWu6gxkG2Vgur8bq/wX3bgA=
55,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,Hfxs8CYZJ2u2IQrybw7N+winuz0=
56,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,vOpQfTaaG7VItQ2bjzxZZWi0WvE=
58,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,zLmAwWyY4NHvRPwhv+kh9yFEn5I=
56,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,Gaqjw/enjfLex5KO1iDNbTCY/7w=
58,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,JCnz+yoTckgEtzV9HI2N3QrUCkk=
55,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,VdMhtWu6gxkG2Vgur8bq/wX3bgA=
57,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,Gaqjw/enjfLex5KO1iDNbTCY/7w=
57,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,vOpQfTaaG7VItQ2bjzxZZWi0WvE=
59,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,zLmAwWyY4NHvRPwhv+kh9yFEn5I=
59,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,JCnz+yoTckgEtzV9HI2N3QrUCkk=
60,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,P2d4IzA6qf3FhXE8QJ9pdxulWZs=
59,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,zLmAwWyY4NHvRPwhv+kh9yFEn5I=
60,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,aDpeSjTms7BRxwFGTRFFmJBHrYs=
58,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,zLmAwWyY4NHvRPwhv+kh9yFEn5I=
57,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,vOpQfTaaG7VItQ2bjzxZZWi0WvE=
60,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,w6/7Z7gSW8GaC83CB3V1FIcQQAE=
57,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,efDYQr/bJbS1uJCnD9BHXU3lm4o=
60,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,aDpeSjTms7BRxwFGTRFFmJBHrYs=
59,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,nh6g/8yyqxuacIEw4IjPgVWMiDM=
59,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,KiHgk5e371yPMGh4Ilfdl7nGFo8=
60,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,ypHvB2T/JZOuyqzP8lUF4b8WpT8=
60,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,P2d4IzA6qf3FhXE8QJ9pdxulWZs=
59,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,KiHgk5e371yPMGh4Ilfdl7nGFo8=
60,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,ypHvB2T/JZOuyqzP8lUF4b8WpT8=
61,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,P2d4IzA6qf3FhXE8QJ9pdxulWZs=
62,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,wvYOexpZpBfX+BRm7tskhwc2Sb4=
58,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,KiHgk5e371yPMGh4Ilfdl7nGFo8=
57,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,efDYQr/bJbS1uJCnD9BHXU3lm4o=
55,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,PwxiIxHOugi21GT0JnIlIETM8n8=
55,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,Bhhoz9joSFvo24Xk2HX+e/OlS6g=
61,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,ypHvB2T/JZOuyqzP8lUF4b8WpT8=
53,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,5sC5ki2eDPGwD7260UQWVjzJyj8=
62,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,/36V/XYvJT9U7MGkmpB2q0mvUwA=
54,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,Bhhoz9joSFvo24Xk2HX+e/OlS6g=
54,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,VdMhtWu6gxkG2Vgur8bq/wX3bgA=
54,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,Hfxs8CYZJ2u2IQrybw7N+winuz0=
51,-17,SYnkLHJYHksrdpyPCobi1J64VV4=,K3ATwS6g7Cp6TFyD8b2AKgd3TT4=
50,-18,SYnkLHJYHksrdpyPCobi1J64VV4=,K3ATwS6g7Cp6TFyD8b2AKgd3TT4=
50,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,G9zP5Um960KuP5JmqXorHlbHaz0=
54,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,VdMhtWu6gxkG2Vgur8bq/wX3bgA=
54,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,SEGYOXH+NDZUxAWQqnReMxVRZFU=
53,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,Zw11RvuxthJPKYxVA3/ByFOQbo8=
50,-17,SYnkLHJYHksrdpyPCobi1J64VV4=,K3ATwS6g7Cp6TFyD8b2AKgd3TT4=
56,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,efDYQr/bJbS1uJCnD9BHXU3lm4o=
55,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,SEGYOXH+NDZUxAWQqnReMxVRZFU=
59,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,nh6g/8yyqxuacIEw4IjPgVWMiDM=
54,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,SEGYOXH+NDZUxAWQqnReMxVRZFU=
53,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,Zw11RvuxthJPKYxVA3/ByFOQbo8=
54,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,PwxiIxHOugi21GT0JnIlIETM8n8=
53,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,bmdNkDCw53ZeuRR2FL9XBs/WbPo=
51,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,ktEMkvmmqMqXY7BrWpFzzD5GI2c=
53,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,bmdNkDCw53ZeuRR2FL9XBs/WbPo=
51,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,ktEMkvmmqMqXY7BrWpFzzD5GI2c=
51,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,UxJkEvXsTkM8HRRAnHYnHa1awWA=
55,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,Bhhoz9joSFvo24Xk2HX+e/OlS6g=
52,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,bmdNkDCw53ZeuRR2FL9XBs/WbPo=
48,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,xa9TbeFo+ff7PYTRb45zVL7/MgU=
48,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,rgcHJcblQn81sWn0Ogth2s6zlIY=
48,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,rgcHJcblQn81sWn0Ogth2s6zlIY=
62,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,/36V/XYvJT9U7MGkmpB2q0mvUwA=
61,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,ypHvB2T/JZOuyqzP8lUF4b8WpT8=
59,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,JCnz+yoTckgEtzV9HI2N3QrUCkk=
49,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,xa9TbeFo+ff7PYTRb45zVL7/MgU=
50,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,UxJkEvXsTkM8HRRAnHYnHa1awWA=
50,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,ktEMkvmmqMqXY7BrWpFzzD5GI2c=
61,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,w6/7Z7gSW8GaC83CB3V1FIcQQAE=
60,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,w6/7Z7gSW8GaC83CB3V1FIcQQAE=
51,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,UxJkEvXsTkM8HRRAnHYnHa1awWA=
52,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,Zw11RvuxthJPKYxVA3/ByFOQbo8=
63,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,/36V/XYvJT9U7MGkmpB2q0mvUwA=
52,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,bmdNkDCw53ZeuRR2FL9XBs/WbPo=
54,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,Hfxs8CYZJ2u2IQrybw7N+winuz0=
61,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,P2d4IzA6qf3FhXE8QJ9pdxulWZs=
61,-30,SYnkLHJYHksrdpyPCobi1J64VV4=,aDpeSjTms7BRxwFGTRFFmJBHrYs=
62,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,wvYOexpZpBfX+BRm7tskhwc2Sb4=
61,-29,SYnkLHJYHksrdpyPCobi1J64VV4=,aDpeSjTms7BRxwFGTRFFmJBHrYs=
61,-31,SYnkLHJYHksrdpyPCobi1J64VV4=,w6/7Z7gSW8GaC83CB3V1FIcQQAE=
63,-27,SYnkLHJYHksrdpyPCobi1J64VV4=,wvYOexpZpBfX+BRm7tskhwc2Sb4=
55,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,PwxiIxHOugi21GT0JnIlIETM8n8=
56,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,tQ88sllAhgXYalE8/UdYyFO/D8Y=
56,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,tQ88sllAhgXYalE8/UdYyFO/D8Y=
58,-25,SYnkLHJYHksrdpyPCobi1J64VV4=,KiHgk5e371yPMGh4Ilfdl7nGFo8=
58,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,nh6g/8yyqxuacIEw4IjPgVWMiDM=
48,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,xa9TbeFo+ff7PYTRb45zVL7/MgU=
63,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,/36V/XYvJT9U7MGkmpB2q0mvUwA=
57,-23,SYnkLHJYHksrdpyPCobi1J64VV4=,tQ88sllAhgXYalE8/UdYyFO/D8Y=
57,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,tQ88sllAhgXYalE8/UdYyFO/D8Y=
58,-24,SYnkLHJYHksrdpyPCobi1J64VV4=,nh6g/8yyqxuacIEw4IjPgVWMiDM=
63,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,wvYOexpZpBfX+BRm7tskhwc2Sb4=
50,-26,SYnkLHJYHksrdpyPCobi1J64VV4=,UxJkEvXsTkM8HRRAnHYnHa1awWA=
52,-28,SYnkLHJYHksrdpyPCobi1J64VV4=,Zw11RvuxthJPKYxVA3/ByFOQbo8=
55,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,Hfxs8CYZJ2u2IQrybw7N+winuz0=
58,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,JCnz+yoTckgEtzV9HI2N3QrUCkk=
56,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,Gaqjw/enjfLex5KO1iDNbTCY/7w=
57,-32,SYnkLHJYHksrdpyPCobi1J64VV4=,Gaqjw/enjfLex5KO1iDNbTCY/7w=
44,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,xcmNzlru3p/luPuHOu46ad7vIX8=
46,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,tjP1G54K84O5yxrRP0RBzM6/m1g=
44,-18,SYnkLHJYHksrdpyPCobi1J64VV4=,RHsDZffEu1O9o4zedi6o1p9HAyw=
44,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,xcmNzlru3p/luPuHOu46ad7vIX8=
47,-22,SYnkLHJYHksrdpyPCobi1J64VV4=,tjP1G54K84O5yxrRP0RBzM6/m1g=
44,-17,SYnkLHJYHksrdpyPCobi1J64VV4=,RHsDZffEu1O9o4zedi6o1p9HAyw=
45,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,xcmNzlru3p/luPuHOu46ad7vIX8=
46,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,tjP1G54K84O5yxrRP0RBzM6/m1g=
45,-17,SYnkLHJYHksrdpyPCobi1J64VV4=,RHsDZffEu1O9o4zedi6o1p9HAyw=
47,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,HjZOfHtk814Ca9ye04fJJydrNjo=
45,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,xcmNzlru3p/luPuHOu46ad7vIX8=
45,-18,SYnkLHJYHksrdpyPCobi1J64VV4=,RHsDZffEu1O9o4zedi6o1p9HAyw=
47,-21,SYnkLHJYHksrdpyPCobi1J64VV4=,tjP1G54K84O5yxrRP0RBzM6/m1g=
46,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,HjZOfHtk814Ca9ye04fJJydrNjo=
46,-19,SYnkLHJYHksrdpyPCobi1J64VV4=,HjZOfHtk814Ca9ye04fJJydrNjo=
47,-20,SYnkLHJYHksrdpyPCobi1J64VV4=,HjZOfHtk814Ca9ye04fJJydrNjo=
