35,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MbtZ/726cqFf+wvUtPid8sCXgNA=
36,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,IKDe0+/y78oPnb3DsmjfDzW7RzI=
35,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MbtZ/726cqFf+wvUtPid8sCXgNA=
36,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,IKDe0+/y78oPnb3DsmjfDzW7RzI=
33,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MOY83YRHbze8qN1NpYzwRjimT6U=
34,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MbtZ/726cqFf+wvUtPid8sCXgNA=
32,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MOY83YRHbze8qN1NpYzwRjimT6U=
34,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MbtZ/726cqFf+wvUtPid8sCXgNA=
33,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MOY83YRHbze8qN1NpYzwRjimT6U=
32,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,MOY83YRHbze8qN1NpYzwRjimT6U=
48,4,SYnkLHJYHksrdpyPCobi1J64VV4=,gjcAjt5D4SyOLQEfHeWfNEIaC18=
48,3,SYnkLHJYHksrdpyPCobi1J64VV4=,E5Fodukuq9kLg3z4h5+Jh5ZP/fI=
49,6,SYnkLHJYHksrdpyPCobi1J64VV4=,TtgaqebxjTs96hjh/mwWg+Mx6L8=
49,5,SYnkLHJYHksrdpyPCobi1J64VV4=,gjcAjt5D4SyOLQEfHeWfNEIaC18=
49,7,SYnkLHJYHksrdpyPCobi1J64VV4=,TtgaqebxjTs96hjh/mwWg+Mx6L8=
49,3,SYnkLHJYHksrdpyPCobi1J64VV4=,E5Fodukuq9kLg3z4h5+Jh5ZP/fI=
49,8,SYnkLHJYHksrdpyPCobi1J64VV4=,fKg0zzRa3FNTNYs8ku6VW7PqgLI=
49,4,SYnkLHJYHksrdpyPCobi1J64VV4=,gjcAjt5D4SyOLQEfHeWfNEIaC18=
49,11,SYnkLHJYHksrdpyPCobi1J64VV4=,dGtGTlTU5d+ByLtxknNB0l82CjI=
49,1,SYnkLHJYHksrdpyPCobi1J64VV4=,ADx8wca+cgZ66l4bfW12EnXw4JU=
48,1,SYnkLHJYHksrdpyPCobi1J64VV4=,ADx8wca+cgZ66l4bfW12EnXw4JU=
49,10,SYnkLHJYHksrdpyPCobi1J64VV4=,dGtGTlTU5d+ByLtxknNB0l82CjI=
48,2,SYnkLHJYHksrdpyPCobi1J64VV4=,E5Fodukuq9kLg3z4h5+Jh5ZP/fI=
48,7,SYnkLHJYHksrdpyPCobi1J64VV4=,TtgaqebxjTs96hjh/mwWg+Mx6L8=
48,6,SYnkLHJYHksrdpyPCobi1J64VV4=,TtgaqebxjTs96hjh/mwWg+Mx6L8=
49,2,SYnkLHJYHksrdpyPCobi1J64VV4=,E5Fodukuq9kLg3z4h5+Jh5ZP/fI=
48,5,SYnkLHJYHksrdpyPCobi1J64VV4=,gjcAjt5D4SyOLQEfHeWfNEIaC18=
49,9,SYnkLHJYHksrdpyPCobi1J64VV4=,fKg0zzRa3FNTNYs8ku6VW7PqgLI=
48,10,SYnkLHJYHksrdpyPCobi1J64VV4=,dGtGTlTU5d+ByLtxknNB0l82CjI=
48,8,SYnkLHJYHksrdpyPCobi1J64VV4=,fKg0zzRa3FNTNYs8ku6VW7PqgLI=
48,11,SYnkLHJYHksrdpyPCobi1J64VV4=,dGtGTlTU5d+ByLtxknNB0l82CjI=
48,9,SYnkLHJYHksrdpyPCobi1J64VV4=,fKg0zzRa3FNTNYs8ku6VW7PqgLI=
48,0,SYnkLHJYHksrdpyPCobi1J64VV4=,ADx8wca+cgZ66l4bfW12EnXw4JU=
49,0,SYnkLHJYHksrdpyPCobi1J64VV4=,ADx8wca+cgZ66l4bfW12EnXw4JU=
