-2,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,1oC1t9fQYVQgXdQMbjBhY3v6vkg=
-2,6,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,yWt0Or8uORlY1JEhbC7ROssnpsw=
-3,7,GxjS13QwtSgCq2wy8f77CmaiwFs=,3ko4a7qJXnZ7RFIgkDNeFxOE770=
-2,7,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,yWt0Or8uORlY1JEhbC7ROssnpsw=
-3,8,GxjS13QwtSgCq2wy8f77CmaiwFs=,znlMnXAGap78snmWgrQWRH3pNME=
-2,8,GxjS13QwtSgCq2wy8f77CmaiwFs=,9cERF17+fzlhPvZ0L3ugrkH6EEc=
-2,10,GxjS13QwtSgCq2wy8f77CmaiwFs=,2a2rxq4OzxGQB2xS0lziTko6dlQ=
-2,9,GxjS13QwtSgCq2wy8f77CmaiwFs=,9cERF17+fzlhPvZ0L3ugrkH6EEc=
-3,10,GxjS13QwtSgCq2wy8f77CmaiwFs=,kIGxRaNp20bpCkmsgFKtmYw7e7s=
-3,9,GxjS13QwtSgCq2wy8f77CmaiwFs=,znlMnXAGap78snmWgrQWRH3pNME=
-3,12,GxjS13QwtSgCq2wy8f77CmaiwFs=,HHl3fMGgjuBNBmBuLboZ+lnELuc=
-2,11,GxjS13QwtSgCq2wy8f77CmaiwFs=,2a2rxq4OzxGQB2xS0lziTko6dlQ=
-3,11,GxjS13QwtSgCq2wy8f77CmaiwFs=,kIGxRaNp20bpCkmsgFKtmYw7e7s=
-2,12,GxjS13QwtSgCq2wy8f77CmaiwFs=,GOlMMYLebwUKAg59/FkudOhTMDY=
-5,13,GxjS13QwtSgCq2wy8f77CmaiwFs=,Ifcx1LCQxogT5McrV6dv3Vli7JU=
-5,14,GxjS13QwtSgCq2wy8f77CmaiwFs=,nIK3R9jIm3V8hft22QZWuLjJNTA=
-4,13,GxjS13QwtSgCq2wy8f77CmaiwFs=,HHl3fMGgjuBNBmBuLboZ+lnELuc=
-4,14,GxjS13QwtSgCq2wy8f77CmaiwFs=,VAsG4CtYeQHj4CR5lzd924qaYxc=
-7,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,DLedUs0g68eo+Bk9TTMzmCLHHjk=
-5,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,v/320aYWxXK4JQlj9jJ9nmw6DaE=
-4,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,HHl3fMGgjuBNBmBuLboZ+lnELuc=
-4,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,kIGxRaNp20bpCkmsgFKtmYw7e7s=
-6,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,v/320aYWxXK4JQlj9jJ9nmw6DaE=
-7,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lx4XjFmRw3eVashwwBnMYiSju7c=
-6,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,hm3mIbCdyHvrbpk8z7gUeV19zms=
-5,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,hm3mIbCdyHvrbpk8z7gUeV19zms=
-4,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,znlMnXAGap78snmWgrQWRH3pNME=
-6,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Ifcx1LCQxogT5McrV6dv3Vli7JU=
-1,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,2a2rxq4OzxGQB2xS0lziTko6dlQ=
-7,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,roYrdDcH1w+OYh8g5WoQ2/q7At4=
-4,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,kIGxRaNp20bpCkmsgFKtmYw7e7s=
-7,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,roYrdDcH1w+OYh8g5WoQ2/q7At4=
-5,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,hm3mIbCdyHvrbpk8z7gUeV19zms=
-1,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,GOlMMYLebwUKAg59/FkudOhTMDY=
-5,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Ifcx1LCQxogT5McrV6dv3Vli7JU=
-6,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,hm3mIbCdyHvrbpk8z7gUeV19zms=
-8,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lx4XjFmRw3eVashwwBnMYiSju7c=
-10,7,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ctDh9Y7Ldh0ZP6uKXy2yNGftOw=
-9,7,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ctDh9Y7Ldh0ZP6uKXy2yNGftOw=
-8,7,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,h2y4anz533N4n81s7mWhKIEMYk0=
-8,5,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,ld9VbDTtWmfmUiXiycY4jOGiiFw=
-10,4,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,sUuxW9x3jvTKIygZQk1H3vfrzgA=
-9,4,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,sUuxW9x3jvTKIygZQk1H3vfrzgA=
-8,4,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,ld9VbDTtWmfmUiXiycY4jOGiiFw=
-9,6,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ctDh9Y7Ldh0ZP6uKXy2yNGftOw=
-10,5,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,sUuxW9x3jvTKIygZQk1H3vfrzgA=
-9,5,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,sUuxW9x3jvTKIygZQk1H3vfrzgA=
-10,6,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ctDh9Y7Ldh0ZP6uKXy2yNGftOw=
-5,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nIK3R9jIm3V8hft22QZWuLjJNTA=
-4,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VAsG4CtYeQHj4CR5lzd924qaYxc=
-8,6,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,h2y4anz533N4n81s7mWhKIEMYk0=
-10,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,73oH41qgPEeLtrIdj3dRes0dc4c=
-10,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,73oH41qgPEeLtrIdj3dRes0dc4c=
-9,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,73oH41qgPEeLtrIdj3dRes0dc4c=
-7,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KFJYBRTI9OG7EkB8CNyOzkeL1JU=
-9,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,73oH41qgPEeLtrIdj3dRes0dc4c=
-8,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KFJYBRTI9OG7EkB8CNyOzkeL1JU=
-8,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,DLedUs0g68eo+Bk9TTMzmCLHHjk=
-7,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,DLedUs0g68eo+Bk9TTMzmCLHHjk=
-8,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KFJYBRTI9OG7EkB8CNyOzkeL1JU=
-7,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KFJYBRTI9OG7EkB8CNyOzkeL1JU=
-6,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nIK3R9jIm3V8hft22QZWuLjJNTA=
-6,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nIK3R9jIm3V8hft22QZWuLjJNTA=
-6,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Ifcx1LCQxogT5McrV6dv3Vli7JU=
-3,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,lZl4mW6AiSda2it0HY1q9KMW8OU=
-1,6,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,yWt0Or8uORlY1JEhbC7ROssnpsw=
-1,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,2a2rxq4OzxGQB2xS0lziTko6dlQ=
-1,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,1oC1t9fQYVQgXdQMbjBhY3v6vkg=
-1,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,1oC1t9fQYVQgXdQMbjBhY3v6vkg=
-1,7,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,yWt0Or8uORlY1JEhbC7ROssnpsw=
-1,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,9cERF17+fzlhPvZ0L3ugrkH6EEc=
-1,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,9cERF17+fzlhPvZ0L3ugrkH6EEc=
-7,5,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,ld9VbDTtWmfmUiXiycY4jOGiiFw=
-7,6,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,h2y4anz533N4n81s7mWhKIEMYk0=
-4,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,To7vKFRmPtPCg8FghaTfDOY21Lw=
-7,4,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,ld9VbDTtWmfmUiXiycY4jOGiiFw=
-4,7,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ko4a7qJXnZ7RFIgkDNeFxOE770=
-4,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,To7vKFRmPtPCg8FghaTfDOY21Lw=
-4,6,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,3ko4a7qJXnZ7RFIgkDNeFxOE770=
-6,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,v/320aYWxXK4JQlj9jJ9nmw6DaE=
-7,7,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,h2y4anz533N4n81s7mWhKIEMYk0=
-5,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,v/320aYWxXK4JQlj9jJ9nmw6DaE=
-4,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,znlMnXAGap78snmWgrQWRH3pNME=
-7,8,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lx4XjFmRw3eVashwwBnMYiSju7c=
-5,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,Fp+m7fpbHvlBfX4xuJGcbAfjRhE=
-5,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,Fp+m7fpbHvlBfX4xuJGcbAfjRhE=
-4,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,lZl4mW6AiSda2it0HY1q9KMW8OU=
-6,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,Fp+m7fpbHvlBfX4xuJGcbAfjRhE=
-4,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,lZl4mW6AiSda2it0HY1q9KMW8OU=
-8,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,DLedUs0g68eo+Bk9TTMzmCLHHjk=
-8,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,roYrdDcH1w+OYh8g5WoQ2/q7At4=
-8,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,roYrdDcH1w+OYh8g5WoQ2/q7At4=
-6,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,Fp+m7fpbHvlBfX4xuJGcbAfjRhE=
-8,9,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lx4XjFmRw3eVashwwBnMYiSju7c=
-3,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,HHl3fMGgjuBNBmBuLboZ+lnELuc=
-1,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+vWIhjYQVxN0rxpWeHB66q5DYMQ=
-3,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VAsG4CtYeQHj4CR5lzd924qaYxc=
-3,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VAsG4CtYeQHj4CR5lzd924qaYxc=
-2,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,GOlMMYLebwUKAg59/FkudOhTMDY=
-1,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+vWIhjYQVxN0rxpWeHB66q5DYMQ=
-1,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,GOlMMYLebwUKAg59/FkudOhTMDY=
-2,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+vWIhjYQVxN0rxpWeHB66q5DYMQ=
-2,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+vWIhjYQVxN0rxpWeHB66q5DYMQ=
-6,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,o9ciUicu/X+vOt99WvScDLvMaJg=
-1,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,8tbtPydDDXpv86cKRc7E6avdEjk=
-6,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,o9ciUicu/X+vOt99WvScDLvMaJg=
-2,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,8tbtPydDDXpv86cKRc7E6avdEjk=
-3,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,BCQDYj0OFlrB0h+XAAd2sWUN9AE=
-4,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,BCQDYj0OFlrB0h+XAAd2sWUN9AE=
-5,17,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,o9ciUicu/X+vOt99WvScDLvMaJg=
-3,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,BCQDYj0OFlrB0h+XAAd2sWUN9AE=
-1,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,8tbtPydDDXpv86cKRc7E6avdEjk=
-2,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,8tbtPydDDXpv86cKRc7E6avdEjk=
-5,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,o9ciUicu/X+vOt99WvScDLvMaJg=
-4,16,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,BCQDYj0OFlrB0h+XAAd2sWUN9AE=
-5,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,2PtJOxwRnQ8rb+tPokJVA+mZMDA=
-5,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,dzFWlPY6Cpd+K1idEkTFjNe5kLY=
-5,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,dzFWlPY6Cpd+K1idEkTFjNe5kLY=
-6,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,2PtJOxwRnQ8rb+tPokJVA+mZMDA=
-6,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,dzFWlPY6Cpd+K1idEkTFjNe5kLY=
-6,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,dzFWlPY6Cpd+K1idEkTFjNe5kLY=
-5,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,2PtJOxwRnQ8rb+tPokJVA+mZMDA=
-6,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,2PtJOxwRnQ8rb+tPokJVA+mZMDA=
