146,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,EqIPNbZWvM+9RM7HLiisPX/wmQw=
147,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,EqIPNbZWvM+9RM7HLiisPX/wmQw=
155,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,FAGRVQh2nC7Lo8Bi+B0QQ/CiaX8=
158,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,q0iwPdjiELV15IG7Ygmey6DIXS8=
148,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,Bqxj6D15ae+IMIACZ/uoAfxMIhE=
157,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,MGbCu7WsG3i9ym5VrO1hcIHwsOc=
156,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,MGbCu7WsG3i9ym5VrO1hcIHwsOc=
148,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,Ax2IDLXp2hCrDsO6zLzkH3vguXg=
159,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,pdlMo/zqEuXpUNxQzdByefVHedY=
159,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,q0iwPdjiELV15IG7Ygmey6DIXS8=
157,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,Oea8O5pmGX1ng7IwAmDN3tKI7GI=
158,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,pdlMo/zqEuXpUNxQzdByefVHedY=
147,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,cNoIOdPzCixEKuxT8so0JEmNl/A=
156,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,Oea8O5pmGX1ng7IwAmDN3tKI7GI=
155,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,78tyUaiRMl1N/LWpmfkhBKJmm94=
146,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,cNoIOdPzCixEKuxT8so0JEmNl/A=
159,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,q0iwPdjiELV15IG7Ygmey6DIXS8=
155,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,FAGRVQh2nC7Lo8Bi+B0QQ/CiaX8=
156,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,MGbCu7WsG3i9ym5VrO1hcIHwsOc=
145,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,bHepoEkl5RA1iCvJc82aMnfMLSs=
157,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,MGbCu7WsG3i9ym5VrO1hcIHwsOc=
158,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,q0iwPdjiELV15IG7Ygmey6DIXS8=
154,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,78tyUaiRMl1N/LWpmfkhBKJmm94=
154,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,FAGRVQh2nC7Lo8Bi+B0QQ/CiaX8=
151,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,0UElB56XEyXVnB+J+di1sbIPa1U=
151,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,g0xh+3brugBaNofB6N48sxuhIKM=
153,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,xGMZbK2Y5L9lVxm60v0M1grrfSg=
152,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,2HCmQJShfIcVUZIZrHEE26Pk+m8=
153,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,2HCmQJShfIcVUZIZrHEE26Pk+m8=
152,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,xGMZbK2Y5L9lVxm60v0M1grrfSg=
154,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,78tyUaiRMl1N/LWpmfkhBKJmm94=
153,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,xGMZbK2Y5L9lVxm60v0M1grrfSg=
152,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,xGMZbK2Y5L9lVxm60v0M1grrfSg=
153,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,2HCmQJShfIcVUZIZrHEE26Pk+m8=
151,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,g0xh+3brugBaNofB6N48sxuhIKM=
151,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,0UElB56XEyXVnB+J+di1sbIPa1U=
152,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,2HCmQJShfIcVUZIZrHEE26Pk+m8=
159,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,pdlMo/zqEuXpUNxQzdByefVHedY=
154,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,FAGRVQh2nC7Lo8Bi+B0QQ/CiaX8=
129,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,usBMdRife+T4UtP/Jgw8ibvec3c=
129,-35,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,McN8U2U6SDe3uFSe1nHUnVc3H8Y=
130,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KTN1jdLoASSghk5SlggYhp32iGc=
131,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KTN1jdLoASSghk5SlggYhp32iGc=
134,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,mL1h5WZLXLNWwZ+eTPKzipJ8RjA=
133,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,pAPXZ17bb8MjbjmVPTl15tOsppA=
132,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,pAPXZ17bb8MjbjmVPTl15tOsppA=
137,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,oFkQNVVYsTGLeDQnFwzLnL82ufY=
138,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,f3/abJvNh0SrDkztBl2mPjDFYiQ=
138,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,f3/abJvNh0SrDkztBl2mPjDFYiQ=
137,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,oFkQNVVYsTGLeDQnFwzLnL82ufY=
136,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,oFkQNVVYsTGLeDQnFwzLnL82ufY=
135,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,mL1h5WZLXLNWwZ+eTPKzipJ8RjA=
143,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R4Fwtt3pUyH2S4b8u2qwcL9HNE8=
141,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,NHwUQr75LPypV0ih7mBHziH1fTg=
139,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,f3/abJvNh0SrDkztBl2mPjDFYiQ=
142,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R4Fwtt3pUyH2S4b8u2qwcL9HNE8=
140,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,NHwUQr75LPypV0ih7mBHziH1fTg=
141,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,NHwUQr75LPypV0ih7mBHziH1fTg=
139,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,f3/abJvNh0SrDkztBl2mPjDFYiQ=
142,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R4Fwtt3pUyH2S4b8u2qwcL9HNE8=
140,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,NHwUQr75LPypV0ih7mBHziH1fTg=
128,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,usBMdRife+T4UtP/Jgw8ibvec3c=
128,-35,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,McN8U2U6SDe3uFSe1nHUnVc3H8Y=
128,-36,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,McN8U2U6SDe3uFSe1nHUnVc3H8Y=
129,-36,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,McN8U2U6SDe3uFSe1nHUnVc3H8Y=
132,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,pAPXZ17bb8MjbjmVPTl15tOsppA=
129,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,usBMdRife+T4UtP/Jgw8ibvec3c=
128,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,usBMdRife+T4UtP/Jgw8ibvec3c=
131,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KTN1jdLoASSghk5SlggYhp32iGc=
134,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,mL1h5WZLXLNWwZ+eTPKzipJ8RjA=
136,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,oFkQNVVYsTGLeDQnFwzLnL82ufY=
130,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,KTN1jdLoASSghk5SlggYhp32iGc=
135,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,mL1h5WZLXLNWwZ+eTPKzipJ8RjA=
133,-33,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,pAPXZ17bb8MjbjmVPTl15tOsppA=
143,-34,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R4Fwtt3pUyH2S4b8u2qwcL9HNE8=
