8,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
6,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
8,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
8,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
8,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
3,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
7,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
3,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
8,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
5,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
3,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
8,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
7,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
11,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
0,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
8,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
7,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
0,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
12,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
0,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
5,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
0,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
0,0,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
