7,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
6,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
5,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
7,-6,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
6,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-3,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
8,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
4,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
7,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
6,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
5,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
7,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
7,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
7,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
6,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
3,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
5,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
2,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
8,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
2,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
1,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
3,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
5,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
1,-6,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
10,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
11,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
0,-11,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
9,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
0,-12,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
0,-10,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
12,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
0,-13,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
7,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
8,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,hGEKNCCv2yAprIm5DI9a1udou2o=
6,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-9,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
0,-8,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-7,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-2,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
5,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-3,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-4,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-6,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-5,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-1,1Zv9lAD6PDkeVqA0jDsc49hJ4BM=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
