-1,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-8,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-8,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-2,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-7,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-6,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-12,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-7,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-6,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-8,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-1,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-8,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-7,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-6,-3,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-7,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-5,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-2,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-4,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-6,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-5,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
